ID	NUMBER	GERMAN	GLOSS	CATEGORY	SUBCATEGORY	CONCEPTICON_ID	CONCEPTICON_GLOSS
Gabelentz-1892-1074-777	777	Durch	through	VII. Präpositionen		97	THROUGH
Gabelentz-1892-1074-778	778	Gegen	against	VII. Präpositionen		2469	AGAINST
Gabelentz-1892-1074-779	779	Wegen	because of	VII. Präpositionen		2918	BECAUSE OF
Gabelentz-1892-1074-780	780	Um (etwas herum)	around something	VII. Präpositionen			
Gabelentz-1892-1074-781	781	Von (etwas her)	from (somewhere)	VII. Präpositionen		693	FROM
Gabelentz-1892-1074-782	782	Genitiv	(realization of genitive case)	VII. Präpositionen			
Gabelentz-1892-1074-783	783	In (etwas drinnen)	inside	VII. Präpositionen		1460	IN
Gabelentz-1892-1074-784	784	in (etwas hinein)	inside (movement)	VII. Präpositionen			
Gabelentz-1892-1074-785	785	Für	for	VII. Präpositionen			
Gabelentz-1892-1074-786	786	Bei (dicht bei, nahe bei)	nearby	VII. Präpositionen		1461	AT
Gabelentz-1892-1074-787	787	An (der Seite von…)	at (someone’s side)	VII. Präpositionen			
Gabelentz-1892-1074-788	788	Sprechen, reden, sagen	to speak	VIII. Verba	A. Sagen, sprechen u.s.w.	1623	SPEAK
Gabelentz-1892-1074-789	789	Schreien	to shout, to scream	VIII. Verba	A. Sagen, sprechen u.s.w.	715	SHOUT
Gabelentz-1892-1074-790	790	Heulen	to cry	VIII. Verba	A. Sagen, sprechen u.s.w.	526	HOWL
Gabelentz-1892-1074-791	791	Rufen	to call	VIII. Verba	A. Sagen, sprechen u.s.w.	1084	CALL
Gabelentz-1892-1074-792	792	Flüstern	to whisper	VIII. Verba	A. Sagen, sprechen u.s.w.	55	WHISPER
Gabelentz-1892-1074-793	793	Flöten, pfeifen	to whistle	VIII. Verba	A. Sagen, sprechen u.s.w.	1025	WHISTLE
Gabelentz-1892-1074-794	794	Singen	to sing	VIII. Verba	A. Sagen, sprechen u.s.w.	1261	SING
Gabelentz-1892-1074-795	795	Schnalzen	to click one’s tongue	VIII. Verba	A. Sagen, sprechen u.s.w.		
Gabelentz-1892-1074-796	796	Fragen	to ask	VIII. Verba	A. Sagen, sprechen u.s.w.	1309	ASK (INQUIRE)
Gabelentz-1892-1074-797	797	Antworten	to answer	VIII. Verba	A. Sagen, sprechen u.s.w.	1275	ANSWER
Gabelentz-1892-1074-798	798	Winken	to wave	VIII. Verba	A. Sagen, sprechen u.s.w.	3544	WAVE (VERB)
Gabelentz-1892-1074-799	799	Beten	to pray	VIII. Verba	A. Sagen, sprechen u.s.w.	24	PRAY
Gabelentz-1892-1074-800	800	Bitten	to ask for	VIII. Verba	A. Sagen, sprechen u.s.w.	1828	ASK (REQUEST)
Gabelentz-1892-1074-801	801	Danken	to thank	VIII. Verba	A. Sagen, sprechen u.s.w.	2412	THANK (SOMEBODY)
Gabelentz-1892-1074-802	802	Loben	to praise	VIII. Verba	A. Sagen, sprechen u.s.w.	3455	COMMEND
Gabelentz-1892-1074-803	803	Fluchen	to swear	VIII. Verba	A. Sagen, sprechen u.s.w.		
Gabelentz-1892-1074-804	804	Schweigen	to be silent	VIII. Verba	A. Sagen, sprechen u.s.w.	48	BE SILENT
Gabelentz-1892-1074-805	805	verschweigen	to withhold something	VIII. Verba	A. Sagen, sprechen u.s.w.		
Gabelentz-1892-1074-806	806	Seufzen	to sigh	VIII. Verba	A. Sagen, sprechen u.s.w.		
Gabelentz-1892-1074-807	807	Grüssen	to greet	VIII. Verba	A. Sagen, sprechen u.s.w.	3552	GREET
Gabelentz-1892-1074-808	808	Lehren	to teach	VIII. Verba	A. Sagen, sprechen u.s.w.	709	TEACH
Gabelentz-1892-1074-809	809	Zählen	to count	VIII. Verba	A. Sagen, sprechen u.s.w.	1420	COUNT
Gabelentz-1892-1074-810	810	Zeigen	to point, to show	VIII. Verba	A. Sagen, sprechen u.s.w.	1039	SHOW
Gabelentz-1892-1074-811	811	Bekennen	to admit	VIII. Verba	A. Sagen, sprechen u.s.w.	2022	ADMIT
Gabelentz-1892-1074-812	812	Verkündigen	to declare	VIII. Verba	A. Sagen, sprechen u.s.w.		
Gabelentz-1892-1074-813	813	Befehlen	to give orders	VIII. Verba	A. Sagen, sprechen u.s.w.	1128	ORDER
Gabelentz-1892-1074-814	814	drohen	to threaten	VIII. Verba	A. Sagen, sprechen u.s.w.	1192	THREATEN
Gabelentz-1892-1074-815	815	erinnern	to remember, to remind	VIII. Verba	A. Sagen, sprechen u.s.w.		
Gabelentz-1892-1074-816	816	ermahnen	to warn	VIII. Verba	A. Sagen, sprechen u.s.w.		
Gabelentz-1892-1074-817	817	verbieten	to forbid	VIII. Verba	A. Sagen, sprechen u.s.w.	83	FORBID
Gabelentz-1892-1074-818	818	Lästern	to slander	VIII. Verba	A. Sagen, sprechen u.s.w.	3641	SLANDER
Gabelentz-1892-1074-819	819	Leugnen	to deny	VIII. Verba	A. Sagen, sprechen u.s.w.	755	DENY
Gabelentz-1892-1074-820	820	Verweigern	to refuse	VIII. Verba	A. Sagen, sprechen u.s.w.	49	REFUSE
Gabelentz-1892-1074-821	821	Streiten	to argue, to quarrel	VIII. Verba	A. Sagen, sprechen u.s.w.	3302	QUARREL (VERB)
Gabelentz-1892-1074-822	822	Lügen	to lie	VIII. Verba	A. Sagen, sprechen u.s.w.	601	LIE (MISLEAD)
Gabelentz-1892-1074-823	823	Schelten, schimpfen	to scold	VIII. Verba	A. Sagen, sprechen u.s.w.	299	SCOLD
Gabelentz-1892-1074-824	824	Betrügen, täuschen	to deceive	VIII. Verba	A. Sagen, sprechen u.s.w.	3230	DECEIVE
Gabelentz-1892-1074-825	825	Denken	to think	VIII. Verba	B. Denken u.s.w.	2271	THINK
Gabelentz-1892-1074-826	826	Gedenken	to commemorate	VIII. Verba	B. Denken u.s.w.		
Gabelentz-1892-1074-827	827	Träumen	to dream	VIII. Verba	B. Denken u.s.w.	1920	DREAM (SOMETHING)
Gabelentz-1892-1074-828	828	Kennen	to know someone	VIII. Verba	B. Denken u.s.w.	2248	KNOW (SOMEBODY)
Gabelentz-1892-1074-829	829	Wissen	to know something	VIII. Verba	B. Denken u.s.w.	1410	KNOW (SOMETHING)
Gabelentz-1892-1074-830	830	Können	to be able	VIII. Verba	B. Denken u.s.w.	972	BE ABLE
Gabelentz-1892-1074-831	831	Finden	to find	VIII. Verba	B. Denken u.s.w.	719	FIND
Gabelentz-1892-1074-832	832	Messen	to measure	VIII. Verba	B. Denken u.s.w.	1506	MEASURE
Gabelentz-1892-1074-833	833	Vergleichen	to compare	VIII. Verba	B. Denken u.s.w.	3429	COMPARE
Gabelentz-1892-1074-834	834	Glauben	to believe	VIII. Verba	B. Denken u.s.w.	1890	BELIEVE
Gabelentz-1892-1074-835	835	Lieben	to love	VIII. Verba	B. Denken u.s.w.	923	LOVE
Gabelentz-1892-1074-836	836	Hoffen	to hope	VIII. Verba	B. Denken u.s.w.	1092	HOPE
Gabelentz-1892-1074-837	837	Wollen	to want	VIII. Verba	B. Denken u.s.w.	1784	WANT
Gabelentz-1892-1074-838	838	Wählen	to choose	VIII. Verba	B. Denken u.s.w.	1750	CHOOSE
Gabelentz-1892-1074-839	839	Wünschen, begehren	to wish for	VIII. Verba	B. Denken u.s.w.	2117	DESIRE
Gabelentz-1892-1074-840	840	Warten	to wait	VIII. Verba	B. Denken u.s.w.	1590	WAIT (FOR)
Gabelentz-1892-1074-841	841	Lauern	to lurk	VIII. Verba	B. Denken u.s.w.		
Gabelentz-1892-1074-842	842	Aufpassen	to pay attention	VIII. Verba	B. Denken u.s.w.		
Gabelentz-1892-1074-843	843	Versuchen	to try	VIII. Verba	B. Denken u.s.w.	1812	TRY
Gabelentz-1892-1074-844	844	Fürchten	to fear	VIII. Verba	B. Denken u.s.w.	1419	FEAR (BE AFRAID)
Gabelentz-1892-1074-845	845	Sich wundern	to wonder	VIII. Verba	B. Denken u.s.w.		
Gabelentz-1892-1074-846	846	Sich schämen	to be ashamed of oneself	VIII. Verba	B. Denken u.s.w.	1894	ASHAMED
Gabelentz-1892-1074-847	847	Ehren	to honour	VIII. Verba	B. Denken u.s.w.	3628	HONOR (SOMEBODY)
Gabelentz-1892-1074-848	848	Erschrecken	to be scared or to scare someone	VIII. Verba	B. Denken u.s.w.	2109	FEAR OR FRIGHTEN
Gabelentz-1892-1074-849	849	Sich freuen	to be happy	VIII. Verba	B. Denken u.s.w.	1495	HAPPY
Gabelentz-1892-1074-850	850	Suchen	to search	VIII. Verba	B. Denken u.s.w.	1468	LOOK FOR
Gabelentz-1892-1074-851	851	Sorgen	to worry	VIII. Verba	B. Denken u.s.w.	150	WORRY
Gabelentz-1892-1074-852	852	Bedauern	to regret	VIII. Verba	B. Denken u.s.w.	1875	REGRET
Gabelentz-1892-1074-853	853	Trauern	to mourn	VIII. Verba	B. Denken u.s.w.		
Gabelentz-1892-1074-854	854	Zürnen	to be angry, to rage	VIII. Verba	B. Denken u.s.w.	2223	BE ANGRY
Gabelentz-1892-1074-855	855	Hassen	to hate	VIII. Verba	B. Denken u.s.w.	1607	HATE
Gabelentz-1892-1074-856	856	Verachten	to despise	VIII. Verba	B. Denken u.s.w.	2715	DESPISE
Gabelentz-1892-1074-857	857	Vergeben	to forgive	VIII. Verba	B. Denken u.s.w.	1528	FORGIVE
Gabelentz-1892-1074-858	858	Vergessen	to forget	VIII. Verba	B. Denken u.s.w.	1523	FORGET
Gabelentz-1892-1074-859	859	Irren	to be mistaken	VIII. Verba	B. Denken u.s.w.		
Gabelentz-1892-1074-860	860	Richten	to judge	VIII. Verba	B. Denken u.s.w.	1818	ADJUDICATE
Gabelentz-1892-1074-861	861	Gebären	to give birth	VIII. Verba	C. Leben, Körperfunctionen	1195	GIVE BIRTH
Gabelentz-1892-1074-862	862	geboren werden	to be born	VIII. Verba	C. Leben, Körperfunctionen	1090	BE BORN
Gabelentz-1892-1074-863	863	Können	to be able	VIII. Verba	C. Leben, Körperfunctionen	972	BE ABLE
Gabelentz-1892-1074-864	864	Wachsen	to grow	VIII. Verba	C. Leben, Körperfunctionen	479	GROW
Gabelentz-1892-1074-865	865	Leben	to live	VIII. Verba	C. Leben, Körperfunctionen	1422	BE ALIVE
Gabelentz-1892-1074-866	866	Athmen	to breathe	VIII. Verba	C. Leben, Körperfunctionen	1407	BREATHE
Gabelentz-1892-1074-867	867	Hungern	to be hungry	VIII. Verba	C. Leben, Körperfunctionen	1533	BE HUNGRY
Gabelentz-1892-1074-868	868	Essen	to eat	VIII. Verba	C. Leben, Körperfunctionen	1336	EAT
Gabelentz-1892-1074-869	869	Füttern	to feed	VIII. Verba	C. Leben, Körperfunctionen	739	FEED
Gabelentz-1892-1074-870	870	Nähren	to nourish	VIII. Verba	C. Leben, Körperfunctionen		
Gabelentz-1892-1074-871	871	Beissen	to bite	VIII. Verba	C. Leben, Körperfunctionen	1403	BITE
Gabelentz-1892-1074-872	872	Kauen	to chew	VIII. Verba	C. Leben, Körperfunctionen	321	CHEW
Gabelentz-1892-1074-873	873	Satt sein	to be not hungry, to be full	VIII. Verba	C. Leben, Körperfunctionen	106	SATIATED
Gabelentz-1892-1074-874	874	Dursten	to be thirsty	VIII. Verba	C. Leben, Körperfunctionen	3474	BE THIRSTY
Gabelentz-1892-1074-875	875	Speien	to vomit	VIII. Verba	C. Leben, Körperfunctionen	1278	VOMIT
Gabelentz-1892-1074-876	876	Seine Nothdurft verrichten	to defecate	VIII. Verba	C. Leben, Körperfunctionen	676	SHIT (DEFECATE)
Gabelentz-1892-1074-877	877	Pissen	to urinate	VIII. Verba	C. Leben, Körperfunctionen	592	PISS
Gabelentz-1892-1074-878	878	Menstruiren	to menstruate	VIII. Verba	C. Leben, Körperfunctionen	2827	MENSTRUATE
Gabelentz-1892-1074-879	879	Trinken	to drink	VIII. Verba	C. Leben, Körperfunctionen	1401	DRINK
Gabelentz-1892-1074-880	880	sich betrinken	to get drunk	VIII. Verba	C. Leben, Körperfunctionen		
Gabelentz-1892-1074-881	881	Waschen	to wash	VIII. Verba	C. Leben, Körperfunctionen	1453	WASH
Gabelentz-1892-1074-882	882	baden	to bathe	VIII. Verba	C. Leben, Körperfunctionen	138	BATHE
Gabelentz-1892-1074-883	883	Niesen	to sneeze	VIII. Verba	C. Leben, Körperfunctionen	1621	SNEEZE
Gabelentz-1892-1074-884	884	Husten	to cough	VIII. Verba	C. Leben, Körperfunctionen	879	COUGH
Gabelentz-1892-1074-885	885	Blasen, hauchen	to blow	VIII. Verba	C. Leben, Körperfunctionen	176	BLOW (WITH MOUTH)
Gabelentz-1892-1074-886	886	Gähnen	to yawn	VIII. Verba	C. Leben, Körperfunctionen	1028	YAWN
Gabelentz-1892-1074-887	887	Schlafen	to sleep	VIII. Verba	C. Leben, Körperfunctionen	1585	SLEEP
Gabelentz-1892-1074-888	888	Wach sein	to be awake	VIII. Verba	C. Leben, Körperfunctionen	825	AWAKE
Gabelentz-1892-1074-889	889	Erwachen	to wake up	VIII. Verba	C. Leben, Körperfunctionen	1602	WAKE UP
Gabelentz-1892-1074-890	890	Ruhen	to rest	VIII. Verba	C. Leben, Körperfunctionen	168	REST
Gabelentz-1892-1074-891	891	Leiden, dulden	to suffer	VIII. Verba	C. Leben, Körperfunctionen	1101	SUFFER
Gabelentz-1892-1074-892	892	Schmerzen, Schmerz empfinden	to feel pain	VIII. Verba	C. Leben, Körperfunctionen	2561	HURT (SENSE PAIN)
Gabelentz-1892-1074-893	893	Heilen	to heal	VIII. Verba	C. Leben, Körperfunctionen	499	CURE
Gabelentz-1892-1074-894	894	Weinen	to cry	VIII. Verba	C. Leben, Körperfunctionen	1839	CRY
Gabelentz-1892-1074-895	895	Lachen	to laugh	VIII. Verba	C. Leben, Körperfunctionen	1355	LAUGH
Gabelentz-1892-1074-896	896	Küssen	to kiss	VIII. Verba	C. Leben, Körperfunctionen	578	KISS
Gabelentz-1892-1074-897	897	Lecken	to lick	VIII. Verba	C. Leben, Körperfunctionen	319	LICK
Gabelentz-1892-1074-898	898	Schwitzen	to sweat	VIII. Verba	C. Leben, Körperfunctionen	126	SWEAT (PERSPIRE)
Gabelentz-1892-1074-899	899	Tödten	to kill	VIII. Verba	C. Leben, Körperfunctionen	1417	KILL
Gabelentz-1892-1074-900	900	Sehen	to see	VIII. Verba	C. Leben, Körperfunctionen	1409	SEE
Gabelentz-1892-1074-901	901	Hören	to hear	VIII. Verba	C. Leben, Körperfunctionen	1408	HEAR
Gabelentz-1892-1074-902	902	Kosten	to taste	VIII. Verba	C. Leben, Körperfunctionen	21	TASTE (SOMETHING)
Gabelentz-1892-1074-903	903	Riechen, schnüffeln	to smell	VIII. Verba	C. Leben, Körperfunctionen	1586	SMELL (PERCEIVE)
Gabelentz-1892-1074-904	904	Fühlen	to feel	VIII. Verba	C. Leben, Körperfunctionen	1079	FEEL
Gabelentz-1892-1074-905	905	Berühren, betasten	to touch	VIII. Verba	C. Leben, Körperfunctionen	1892	TOUCH
Gabelentz-1892-1074-906	906	Den Beischlaf vollziehen	to have intercourse	VIII. Verba	C. Leben, Körperfunctionen	549	COPULATE
Gabelentz-1892-1074-907	907	Gehen	to go	VIII. Verba	D. Gehen, Kommen u.s.w.	695	GO
Gabelentz-1892-1074-908	908	Kommen	to come	VIII. Verba	D. Gehen, Kommen u.s.w.	1446	COME
Gabelentz-1892-1074-909	909	Besuchen	to visit	VIII. Verba	D. Gehen, Kommen u.s.w.	1377	VISIT
Gabelentz-1892-1074-910	910	Begegnen	to meet	VIII. Verba	D. Gehen, Kommen u.s.w.	3904	ENCOUNTER (MEET)
Gabelentz-1892-1074-911	911	Landen	to land, to go ashore	VIII. Verba	D. Gehen, Kommen u.s.w.		
Gabelentz-1892-1074-912	912	Absegeln	to start sailing	VIII. Verba	D. Gehen, Kommen u.s.w.		
Gabelentz-1892-1074-913	913	Folgen	to follow	VIII. Verba	D. Gehen, Kommen u.s.w.	1085	FOLLOW
Gabelentz-1892-1074-914	914	Verfolgen	to pursue	VIII. Verba	D. Gehen, Kommen u.s.w.	1047	PURSUE
Gabelentz-1892-1074-915	915	Erreichen	to arrive at a destination	VIII. Verba	D. Gehen, Kommen u.s.w.	1387	ARRIVE
Gabelentz-1892-1074-916	916	Umkehren	to turn back	VIII. Verba	D. Gehen, Kommen u.s.w.	581	COME BACK
Gabelentz-1892-1074-917	917	Schicken, senden	to send	VIII. Verba	D. Gehen, Kommen u.s.w.	1127	SEND
Gabelentz-1892-1074-918	918	Eintreten	to enter	VIII. Verba	D. Gehen, Kommen u.s.w.	749	ENTER
Gabelentz-1892-1074-919	919	Treten	to kick	VIII. Verba	D. Gehen, Kommen u.s.w.	1135	KICK
Gabelentz-1892-1074-920	920	Laufen	to walk	VIII. Verba	D. Gehen, Kommen u.s.w.	1443	WALK
Gabelentz-1892-1074-921	921	Kriechen	to crawl	VIII. Verba	D. Gehen, Kommen u.s.w.	3215	CREEP
Gabelentz-1892-1074-922	922	Klettern	to climb	VIII. Verba	D. Gehen, Kommen u.s.w.	1102	CLIMB
Gabelentz-1892-1074-923	923	Fliegen	to fly	VIII. Verba	D. Gehen, Kommen u.s.w.	1441	FLY (MOVE THROUGH AIR)
Gabelentz-1892-1074-924	924	Fliehen	to flee	VIII. Verba	D. Gehen, Kommen u.s.w.	956	FLEE
Gabelentz-1892-1074-925	925	Verlassen	to leave	VIII. Verba	D. Gehen, Kommen u.s.w.	1752	LEAVE
Gabelentz-1892-1074-926	926	Aufgehen (die Sonne u.s.w.)	to rise (sun etc.)	VIII. Verba	D. Gehen, Kommen u.s.w.	568	RISE (MOVE UPWARDS)
Gabelentz-1892-1074-927	927	steigen	to ascend	VIII. Verba	D. Gehen, Kommen u.s.w.	705	GO UP (ASCEND)
Gabelentz-1892-1074-928	928	Untergehen (desgl.)	to set (sun etc.)	VIII. Verba	D. Gehen, Kommen u.s.w.	160	SET (HEAVENLY BODIES)
Gabelentz-1892-1074-929	929	hinabsteigen	to descend	VIII. Verba	D. Gehen, Kommen u.s.w.	2014	GO DOWN (DESCEND)
Gabelentz-1892-1074-930	930	Aufstehen	to get up	VIII. Verba	D. Gehen, Kommen u.s.w.	1512	RISE (ONESELF)
Gabelentz-1892-1074-931	931	Schütteln	to shake	VIII. Verba	D. Gehen, Kommen u.s.w.	1909	SHAKE
Gabelentz-1892-1074-932	932	sich schütteln	to shake (oneself)	VIII. Verba	D. Gehen, Kommen u.s.w.		
Gabelentz-1892-1074-933	933	Zittern	to tremble, to shiver	VIII. Verba	D. Gehen, Kommen u.s.w.	52	SHIVER
Gabelentz-1892-1074-934	934	Hüpfen	to hop	VIII. Verba	D. Gehen, Kommen u.s.w.		
Gabelentz-1892-1074-935	935	Stampfen	to stomp	VIII. Verba	D. Gehen, Kommen u.s.w.		
Gabelentz-1892-1074-936	936	Springen	to jump	VIII. Verba	D. Gehen, Kommen u.s.w.	1829	JUMP
Gabelentz-1892-1074-937	937	Tanzen	to dance	VIII. Verba	D. Gehen, Kommen u.s.w.	1879	DANCE
Gabelentz-1892-1074-938	938	Straucheln	to stumble	VIII. Verba	D. Gehen, Kommen u.s.w.	3617	STUMBLE
Gabelentz-1892-1074-939	939	Fallen	to fall	VIII. Verba	D. Gehen, Kommen u.s.w.	1280	FALL
Gabelentz-1892-1074-940	940	Ertrinken	to drown	VIII. Verba	D. Gehen, Kommen u.s.w.	1904	DROWN
Gabelentz-1892-1074-941	941	Schwimmen	to swim	VIII. Verba	D. Gehen, Kommen u.s.w.	1439	SWIM
Gabelentz-1892-1074-942	942	Fliessen	to flow	VIII. Verba	D. Gehen, Kommen u.s.w.	2003	FLOW
Gabelentz-1892-1074-943	943	Tröpfeln	to dribble	VIII. Verba	D. Gehen, Kommen u.s.w.		
Gabelentz-1892-1074-944	944	Schwellen	to swell	VIII. Verba	D. Gehen, Kommen u.s.w.	1573	SWELL
Gabelentz-1892-1074-945	945	Sein	to be	VIII. Verba	E. Dasein, verweilen	1579	BE
Gabelentz-1892-1074-946	946	Dasein (wo sein)	to be there	VIII. Verba	E. Dasein, verweilen		
Gabelentz-1892-1074-947	947	Bleiben	to stay	VIII. Verba	E. Dasein, verweilen	987	REMAIN
Gabelentz-1892-1074-948	948	Wohnen	to reside, to dwell	VIII. Verba	E. Dasein, verweilen	363	DWELL (LIVE, RESIDE)
Gabelentz-1892-1074-949	949	Sitzen	to sit (be sitting)	VIII. Verba	E. Dasein, verweilen	1416	SIT
Gabelentz-1892-1074-950	950	Stehen	to stand (be standing)	VIII. Verba	E. Dasein, verweilen	1442	STAND
Gabelentz-1892-1074-951	951	stellen	to put something somewhere	VIII. Verba	E. Dasein, verweilen	998	PUT
Gabelentz-1892-1074-952	952	Biegen	to bend	VIII. Verba	E. Dasein, verweilen	2224	BEND (SOMETHING)
Gabelentz-1892-1074-953	953	Legen	to lay something somewhere	VIII. Verba	E. Dasein, verweilen		
Gabelentz-1892-1074-954	954	Hängen (intransitiv)	to hang (intransitive)	VIII. Verba	E. Dasein, verweilen	2884	HANG
Gabelentz-1892-1074-955	955	hängen (transitiv)	to hang (transitive)	VIII. Verba	E. Dasein, verweilen	357	HANG UP
Gabelentz-1892-1074-956	956	Kleben	to stick	VIII. Verba	E. Dasein, verweilen	254	STICKING
Gabelentz-1892-1074-957	957	Geschehen	to happen	VIII. Verba	E. Dasein, verweilen	248	HAPPEN
Gabelentz-1892-1074-958	958	Vergeben	to forgive	VIII. Verba	E. Dasein, verweilen	1528	FORGIVE
Gabelentz-1892-1074-959	959	Fehlen, nicht dasein	to be missing	VIII. Verba	E. Dasein, verweilen		
Gabelentz-1892-1074-960	960	Abreissen, trennen	to tear apart	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	1735	TEAR (SHRED)
Gabelentz-1892-1074-961	961	Abwischen	to wipe	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	1454	WIPE
Gabelentz-1892-1074-962	962	Anfangen	to begin	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	3447	BEGIN OR START
Gabelentz-1892-1074-963	963	Anklopfen	to knock	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	2396	KNOCK
Gabelentz-1892-1074-964	964	Anrühren	to touch, to mix	VIII. Verba	F. Andere Verba (alphabetisch geordnet)		
Gabelentz-1892-1074-965	965	Anzünden	to set something on fire	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	737	LIGHT (IGNITE)
Gabelentz-1892-1074-966	966	Arbeiten	to work	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	1086	WORK (ACTIVITY)
Gabelentz-1892-1074-967	967	Aufrollen, rollen	to roll	VIII. Verba	F. Andere Verba (alphabetisch geordnet)		
Gabelentz-1892-1074-968	968	Aufsetzen (den Hut)	to put on (a hat)	VIII. Verba	F. Andere Verba (alphabetisch geordnet)		
Gabelentz-1892-1074-969	969	Ausbreiten	to spread	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	38	SPREAD OUT
Gabelentz-1892-1074-970	970	Ausstrecken	to stretch out	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	214	STRETCH
Gabelentz-1892-1074-971	971	Bauen	to build	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	1840	BUILD
Gabelentz-1892-1074-972	972	Bedecken	to cover	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	761	COVER
Gabelentz-1892-1074-973	973	bekleiden, anziehen	to dress	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	814	DRESS UP
Gabelentz-1892-1074-974	974	einwickeln	to wrap, to swaddle	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	1113	WRAP
Gabelentz-1892-1074-975	975	Beendigen	to finish	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	1766	FINISH
Gabelentz-1892-1074-976	976	Beschmutzen	to soil	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	1015	SOIL
Gabelentz-1892-1074-977	977	Beugen, biegen	to curve	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	2004	BEND
Gabelentz-1892-1074-978	978	Bewegen	to move	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	765	MOVE
Gabelentz-1892-1074-979	979	Bezahlen	to pay	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	718	PAY
Gabelentz-1892-1074-980	980	Binden	to bind	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	1917	TIE
Gabelentz-1892-1074-981	981	Brechen, zerbrechen	to break	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	680	BREAK (DESTROY OR GET DESTROYED)
Gabelentz-1892-1074-982	982	Brennen (intransitiv)	to burn (intransitive)	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	1428	BURNING
Gabelentz-1892-1074-983	983	brennen (transitiv)	to burn (transitive)	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	141	BURN (SOMETHING)
Gabelentz-1892-1074-984	984	verbrennen	to burn (intransitive or transitive)	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	2102	BURN
Gabelentz-1892-1074-985	985	Bringen	to bring	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	692	BRING
Gabelentz-1892-1074-986	986	Dienen	to serve	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	3648	SERVE (SOMEONE)
Gabelentz-1892-1074-987	987	Eintauchen	to dip	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	3697	DIP
Gabelentz-1892-1074-988	988	Erhalten, bekommen	to receive	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	694	GET
Gabelentz-1892-1074-989	989	Fangen	to catch	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	702	CATCH
Gabelentz-1892-1074-990	990	Fegen	to sweep	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	230	SWEEP
Gabelentz-1892-1074-991	991	Fischen	to fish	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	2638	FISHING
Gabelentz-1892-1074-992	992	Flechten	to braid	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	3294	BRAID (VERB) OR WEAVE (BASKET)
Gabelentz-1892-1074-993	993	Führen	to lead	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	43	LEAD (GUIDE)
Gabelentz-1892-1074-994	994	Füllen	to fill	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	2006	FILL
Gabelentz-1892-1074-995	995	Geben	to give	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	1447	GIVE
Gabelentz-1892-1074-996	996	Giessen	to water	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	3078	IRRIGATE
Gabelentz-1892-1074-997	997	Glänzen, scheinen	to shine	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	708	SHINE
Gabelentz-1892-1074-998	998	Graben	to dig	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	1418	DIG
Gabelentz-1892-1074-999	999	begraben	to bury	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	1719	BURY
Gabelentz-1892-1074-1000	1000	Greifen	to grab	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	855	SEIZE
Gabelentz-1892-1074-1001	1001	Haben	to have	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	773	HAVE
Gabelentz-1892-1074-1002	1002	Hauen	to hit	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	353	STRIKE
Gabelentz-1892-1074-1003	1003	abhauen	to chop off	VIII. Verba	F. Andere Verba (alphabetisch geordnet)		
Gabelentz-1892-1074-1004	1004	Halten	to hold	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	1448	HOLD
Gabelentz-1892-1074-1005	1005	Handeln, Handel treiben	to trade	VIII. Verba	F. Andere Verba (alphabetisch geordnet)	898	TRADE
