ID	NUMBER	DUTCH	ENGLISH	CONCEPTICON_GLOSS	CONCEPTICON_ID	AOA_MEAN	AROUSAL_MEAN	CONCRETENESS_MEAN	DOMINANCE_MEAN	FAMILIARITY_MEAN	IMAGEABILITY_MEAN	VALENCE_MEAN	NCHAR	SYLLABLE_LENGTH	BIGRAM	NEIGHBOR	FREQ_CELEX	FREQ_SUBTLEX	INSTRENGTH	BETWEENNESS
Verheyen-2019-1000-650	650	praktisch	practical			10.15	4.05	4.95	4.2	5.45	3.4	5.4	9	2	63892	0	3432	637	1.4356599694723	0.000365005380465
Verheyen-2019-1000-651	651	prettig	pleasurable			7.15	5.3	3.8	4.45	5.1	5.75	6.1	7	2	45514	0	2604	2727	2.25929192004796	0.000117941336462
Verheyen-2019-1000-652	652	prikkelbaar	angry			9.95	5	4.21052631578947	3.85	4.75	5.6	2.7	11	3	79841	0	83	49	NaN	NaN
Verheyen-2019-1000-653	653	prikkelend	pungent			9.375	5.25	4.6	4.6	4	3.05	4.65	10	3	104697	0	0	2	0.272206627601061	0.000109242906631
Verheyen-2019-1000-654	654	pril	early	EARLY	672	10.6	3.45	3.95	3.15	2.31578947368421	4.3	4.25	4	1	19932	10	291	42	0.191793299046951	4.47775512432865E-05
Verheyen-2019-1000-655	655	prima	excellent			6.1	4.7	5.45	4.95	3.8	3.3	6.2	5	2	23652	2	792	12096	1.28844049968636	9.41467539985117E-05
Verheyen-2019-1000-656	656	professioneel	professional			10.2	4.6	5.2	5.15	3.9	4.1	5.45	13	4	80611	0	995	944	0.682258747598944	0.000112695594266
Verheyen-2019-1000-657	657	prompt	prompt			11.8421052631579	5.35714285714286	4.52631578947368	4.125	2.31578947368421	4	4	6	1	19760	0	524	9	0.037628581706297	6.32613078611547E-06
Verheyen-2019-1000-658	658	proper	clean	CLEAN	704	4.6	3.7	5.3	4.4	6	6.15	5.65	6	2	64300	0	159	159	7.86539112882948	0.000785208204549
Verheyen-2019-1000-659	659	protestants	protestant			10.6	4.35	5.3	3.9	2.68421052631579	3.8	3.45	11	3	94438	1	442	40	0.050785009205587	5.51909352533531E-06
Verheyen-2019-1000-660	660	publiek	public			7.15	4.7	5.35	3.95	4.95	6.3	4.25	7	2	38702	0	1122	341	2.10970196318611	0.000274864525128
Verheyen-2019-1000-661	661	puik	choice			10.2	4.66666666666667	3.11764705882353	4.88235294117647	1.75	3.4	5.47368421052632	4	1	10206	11	32	96	0.086839860911325	8.47389123819171E-06
Verheyen-2019-1000-662	662	puntig	pointed	POINTED	372	7.38888888888889	4.63157894736842	4.6	4.95	3.25	6.5	3.5	6	2	29881	2	245	59	0.594881058677235	0.000132900813428
Verheyen-2019-1000-663	663	purper	purple	PURPLE	2452	8.6	3.78947368421053	5.78947368421053	3.7	2.55	6.35	3.55	6	2	54044	1	36	4	0.342442413451258	5.93302553973546E-05
Verheyen-2019-1000-664	664	puur	pure	PURE	1147	7.5	4.1	3.2	4.65	5.3	4.7	5.7	4	1	7419	10	1521	1686	0.88814420316752	0.000203685791237
Verheyen-2019-1000-665	665	raak	home			6.1	4.52631578947368	4.05555555555556	4.6	3.6	4.4	4.35	4	1	28988	16	422	563	0.697613647979461	0.000172282930082
Verheyen-2019-1000-666	666	raar	odd	STRANGE	600	5.1	4.15	3.4	3.8	5.95	5.3	3.65	4	1	36120	20	1394	3970	5.64682248214192	0.000977798318178
Verheyen-2019-1000-667	667	rank	slender			11.375	3.64285714285714	3.90909090909091	3.94117647058824	2.29411764705882	3.91666666666667	4.17647058823529	4	1	27530	10	189	16	0.231070321403344	5.66292839197435E-05
Verheyen-2019-1000-668	668	rap	quick			5.6	6.15	5.05	4.45	5.65	4.4	4.8	3	1	13335	20	219	287	1.59377789713819	0.000380781657241
Verheyen-2019-1000-669	669	rauw	raw	RAW	1959	7.4	3	4.85	3.95	3.75	5.4	2.6	4	1	13682	9	882	288	0.707959293310236	0.000200965294664
Verheyen-2019-1000-670	670	realistisch	realistic			9.85	3.75	4.55	4.6	5.35	3.5	4.05	11	4	105854	0	515	332	0.521249700148045	7.34078489059634E-05
Verheyen-2019-1000-671	671	recent	recent			10.4	4.3	5.45	3.85	4.75	3.5	4.55	6	2	61259	3	1181	498	0.373780906383	3.89590729276617E-05
Verheyen-2019-1000-672	672	recht	straight	STRAIGHT	1404	5.65	3.6	5.42105263157895	4.65	5.4	5.95	5	5	1	37590	2	1830	2618	5.43994222972609	0.001187877493306
Verheyen-2019-1000-673	673	rechthoekig	rectangular			7.3	3.2	6.3	3.85	3.95	6.95	3.8	11	3	68873	0	239	16	0.16395638470171	7.69288743743671E-05
Verheyen-2019-1000-674	674	rechtlijnig	straight			10.2	3.42105263157895	6.05263157894737	4.4	3.05	5.7	4.65	11	3	73608	0	132	15	NaN	NaN
Verheyen-2019-1000-675	675	rechts	right	RIGHT	1019	5.15	3.65	5.65	4.8	6.5	6	3.25	6	1	41666	1	1751	2846	2.16896956451981	0.000412959013832
Verheyen-2019-1000-676	676	redelijk	reasonable			8.65	3.65	3.4	3.55	5.6	3.35	4.6	8	3	77656	2	2470	1345	1.33946725662432	0.000158602346838
Verheyen-2019-1000-677	677	reëel	real			11.8	3.8	4.1	4.75	4.45	3.8	5.2	5	2	34009	5	1307	92	0.485638266549047	4.35084200670596E-05
Verheyen-2019-1000-678	678	regelmatig	regular			8.55	4.55	4.05	4.65	4.95	3.45	5.15	10	4	86056	0	2775	463	1.24606307649396	0.000148371197048
Verheyen-2019-1000-679	679	regenachtig	rainy			6.45	3.65	5.55	3.8	4.4	6.45	2.55	11	4	113863	0	121	52	0.307898248531635	0.000124121029035
Verheyen-2019-1000-680	680	regulier	regular			12.8	3.5	3.38888888888889	3.61111111111111	2.9	3.78947368421053	4.15789473684211	8	3	89712	0	51	36	0.010366441658631	1.77027528171133E-06
Verheyen-2019-1000-681	681	rein	clean	CLEAN	704	10.7	3.31578947368421	3.75	3.65	2.65	3.9	4.65	4	1	42137	8	356	82	0.848055068947244	0.000137961067221
Verheyen-2019-1000-682	682	resoluut	resolute			13.45	4.5	4.11111111111111	5.875	2.35	3.05	3.84210526315789	8	3	35075	0	339	32	0.145207911978721	2.57796337899212E-05
Verheyen-2019-1000-683	683	reusachtig	huge			6.7	5.2	4.9	6.2	3.45	6.25	4.55	10	3	65624	0	1150	218	0.459940203965979	2.83146419598718E-05
Verheyen-2019-1000-684	684	rijk	rich	RICH	712	5.5	4.6	5.45	4.95	5.5	5.3	5.25	4	1	26191	14	2691	4683	10.3212944369345	0.00160828858507
Verheyen-2019-1000-685	685	rijp	ripe	RIPE	178	7.35	4.6	3.85	4.7	4.75	5.05	5	4	1	24021	8	1089	429	0.223570829256639	7.67368776066815E-05
Verheyen-2019-1000-686	686	rijzig	tall	TALL	711	11.1875	4	3.42857142857143	4	2	3.57142857142857	4	6	2	33266	3	103	1	0.075970519132489	1.05956182302428E-05
Verheyen-2019-1000-687	687	ritmisch	rhythmic			8.45	5.1	4.7	4.9	3.7	4.55	5	8	2	55864	0	369	18	0.096741827693203	1.46666005416782E-05
Verheyen-2019-1000-688	688	roerloos	immovable			10.9473684210526	3.11764705882353	3.84210526315789	3.31578947368421	1.85	3.5	2.85	8	2	79333	1	881	13	0.085502138069912	5.65772169996932E-05
Verheyen-2019-1000-689	689	romantisch	romantic			8.8	4.65	5.15	4.75	5.5	5.4	5.85	10	3	86350	0	985	1449	2.61010845756418	0.000354237290562
Verheyen-2019-1000-690	690	romig	creamy			9.4	3.3	4.45	3.25	2.7	5.4	4.3	5	2	23688	4	159	50	0.194464981579745	1.51059151796029E-05
Verheyen-2019-1000-691	691	rond	circular	CIRCULAR (ROUND IN TWO DIMENSIONS)	2302	4.5	4	6.2	3.75	5.2	6.85	4.4	4	1	31390	12	5554	428	14.0974611044318	0.002351330177471
Verheyen-2019-1000-692	692	rood	red	RED	156	4.2	4.65	6.1	5.45	4.8	6.4	4.65	4	1	21703	12	6285	4984	35.5633167649628	0.004180986696772
Verheyen-2019-1000-693	693	roodgeel	orange			7.63157894736842	4.11764705882353	5.25	4	2.27777777777778	5.65	4.05	8	2	66671	0	6	0	NaN	NaN
Verheyen-2019-1000-694	694	ros	red	RED	156	6.85	3.94736842105263	6	3.8	4.5	6.55	3.8	3	1	11851	20	170	23	0.758713587138522	0.000181111527213
Verheyen-2019-1000-695	695	rot	rotten	ROTTEN	1728	7.1	3.4	4.7	3.25	4.65	5.4	1.85	3	1	12378	21	490	1585	1.75373648176098	0.000358321289604
Verheyen-2019-1000-696	696	rotslecht	very bad			8.15	3.45	3.4	4.25	3.8	3.15	1.45	9	2	53351	0	0	2	0.004132231404959	1.80932547174908E-06
Verheyen-2019-1000-697	697	roze	pink	PINK	3446	4.2	3.75	5.75	3.5	5.05	6.55	3.9	4	2	13115	5	1740	823	3.79487649556852	0.000702900166497
Verheyen-2019-1000-698	698	ruig	rugged			8.85	5.2	3.78947368421053	5.3	3.55	5.4	3.7	4	1	16835	10	366	390	0.406224876606513	0.000104742372229
Verheyen-2019-1000-699	699	ruim	spacious			8.05	4.45	3.7	5.05	4.7	5.1	4.6	4	1	12068	9	4605	1539	0.965098443716933	0.000231063228636
Verheyen-2019-1000-700	700	ruimdenkend	liberal			11.05	5.2	4.25	4.65	3.05	3.4	5.95	11	3	116259	0	29	22	0.119481506636911	3.83863368071081E-05
Verheyen-2019-1000-701	701	ruraal	rural			13.8461538461538	3.27272727272727	3.5	3.66666666666667	1.76470588235294	5	4.06666666666667	6	2	40706	0	278	0	0.036137177653858	3.52102546840378E-06
Verheyen-2019-1000-702	702	Russisch	russian			8.55	4.3	6.25	4.35	4.1	5.35	3.65	8	2	44990	0	2321	1114	NaN	NaN
Verheyen-2019-1000-703	703	rustgevend	restful			9.8	2.45	5.35	2.65	4.25	5.1	6	10	3	98676	0	88	48	0.661235880321442	0.000158433129348
Verheyen-2019-1000-704	704	rustig	peaceful			5.2	1.9	4.1	3	5.85	5.35	5.6	6	2	42814	1	6810	16258	6.99018348455345	0.000703297176762
Verheyen-2019-1000-705	705	ruw	rough	ROUGH	1923	7.65	4.8	3.95	4.45	3.85	5.9	2.8	3	1	5675	10	1623	596	3.48688192029884	0.000662261935398
Verheyen-2019-1000-706	706	saai	boring	BORING	905	6.2	1.6	4.2	2.1	6.05	5.25	2.35	4	1	18729	15	637	1855	18.1192531870669	0.002913550949629
Verheyen-2019-1000-707	707	sappig	juicy			5.8	5.05	4.89473684210526	4.45	3.95	5.5	5.3	6	2	16653	3	199	211	1.71280454789133	0.000185592536519
Verheyen-2019-1000-708	708	sceptisch	skeptical			13.25	3.85	3.57894736842105	4.78947368421053	3.2	4.1	3.77777777777778	9	2	58829	0	306	91	0.091434633280953	2.73904541289784E-05
Verheyen-2019-1000-709	709	schaars	scarce			11.65	3	3.73684210526316	3.1	2.95	4.5	2.75	7	1	60286	2	831	114	0.213895698221208	3.66518575329313E-05
Verheyen-2019-1000-710	710	schadelijk	bad			8.5	4.25	4.35	3.8	4.6	5.7	2.2	10	3	90860	0	720	95	0.393194072469651	0.000126685324847
Verheyen-2019-1000-711	711	schamel	paltry			12.9333333333333	3.16666666666667	3.6	2.35714285714286	1.31578947368421	3.375	2.61111111111111	7	2	60973	4	259	36	0.079147319870336	1.74554349468742E-05
Verheyen-2019-1000-712	712	schappelijk	reasonable			11.85	3.38888888888889	3.52941176470588	3.3	1.95	2.63157894736842	4.4	11	3	85721	0	26	25	0.049065365669867	3.42990835831569E-06
Verheyen-2019-1000-713	713	schattig	sweet	SWEET	717	5.15	4.35	4.2	4	6.05	6.05	6.05	8	2	58188	0	146	1480	4.35464680932405	0.000407081960231
Verheyen-2019-1000-714	714	scheef	crooked			6.2	3.95	5	3.4	4.75	5.75	2.75	6	1	44864	7	867	163	1.76762493400715	0.000348614063197
Verheyen-2019-1000-715	715	scheel	squinting			6.94736842105263	3.4	4.55	2.9	4.25	6.1	2.55	6	1	62490	6	142	71	0.385906914321881	6.37266559591046E-05
Verheyen-2019-1000-716	716	schel	piercing			9.94444444444445	5.22222222222222	4.33333333333333	4.05263157894737	2.6	3.16666666666667	2.63157894736842	5	1	52087	8	343	17	0.427355095106408	8.04791874852992E-05
Verheyen-2019-1000-717	717	scherp	sharp	SHARP	1396	4.65	5.6	5.5	4.7	5.3	4.85	3.55	6	1	73740	4	4875	1322	6.61396006260313	0.000986974028109
Verheyen-2019-1000-718	718	schichtig	nervous			12.8421052631579	4.61111111111111	3.22222222222222	3.92857142857143	2.31578947368421	3	3.06666666666667	9	2	68004	0	308	20	0.110408737636304	2.51808642093423E-05
Verheyen-2019-1000-719	719	schitterend	wonderful			7.05	6.15	4.45	5.8	4.9	5.6	6.5	11	3	153100	0	761	1690	1.24719377502209	0.000116929285703
Verheyen-2019-1000-720	720	schoon	fine			6	4.45	4.7	4	5.85	5.7	5.6	6	1	51093	6	2674	3054	2.36779731274199	0.000236553034519
Verheyen-2019-1000-721	721	schor	rattling			9.7	3.5625	3.77777777777778	3.33333333333333	2.5	4	3.1	5	1	38626	5	435	15	0.129657535989741	1.07453106253875E-05
Verheyen-2019-1000-722	722	schraal	lean			12.5	3.36842105263158	3.31578947368421	3.05555555555556	3	3.8	2.65	7	1	57593	2	325	37	0.345123098248953	8.19175361516897E-05
Verheyen-2019-1000-723	723	schril	strident			11.1666666666667	4.47058823529412	3.94117647058824	3.66666666666667	2.25	2.72222222222222	2.41176470588235	6	1	40884	2	428	10	0.07876097847346	2.19234275236934E-05
Verheyen-2019-1000-724	724	schuchter	timid			11.1	2.33333333333333	3.75	2.7	2.4	4.45	3.15	9	2	107378	0	316	21	0.470606284798234	3.27468385291564E-05
Verheyen-2019-1000-725	725	schuin	slanting	SLANTED	3075	6.75	3.95	5.15	3.85	3.9	6	3.65	6	1	52211	3	1367	78	0.996347237210477	0.000185003529486
Verheyen-2019-1000-726	726	schuldig	owing			7.9	4	5	3.1	5.3	5.45	2.35	8	2	42422	0	1423	3967	0.808428539506396	0.00012200906459
Verheyen-2019-1000-727	727	schuw	shy	SHY	487	9.65	3.36842105263158	3.65	3.26315789473684	2.89473684210526	5	2.8	5	1	28026	2	376	35	0.398214636483347	5.85427432315933E-05
Verheyen-2019-1000-728	728	serieus	serious			7.8	3.45	4.75	4.8	4.95	5	4.2	7	3	82028	1	1853	4664	2.2923267572132	0.000387133821487
Verheyen-2019-1000-729	729	sferisch	spherical	SPHERICAL (ROUND IN THREE DIMENSIONS)	2303	13.875	3.875	3.5	4.15384615384615	2.2	3.3125	4.75	8	2	88328	1	8	0	0.003703703703704	5.40194295522206E-07
Verheyen-2019-1000-730	730	sierlijk	purple	PURPLE	2452	8.57894736842105	4.25	4.73684210526316	4.1	3.9	5.15	5.35	8	2	87235	1	593	49	1.67175489253189	0.000467941681405
Verheyen-2019-1000-731	731	simpel	simple	EASY	686	5.9	2.6	3.95	2.95	5.3	3.7	4.2	6	2	33214	4	1699	3283	2.724950928032	0.000325532146702
Verheyen-2019-1000-732	732	sip	glum			7.25	3	4.9	2.65	3.25	5.2	2.15789473684211	3	1	4257	13	44	79	0.614546726250591	9.01018051471014E-05
Verheyen-2019-1000-733	733	sjofel	shabby			11.7058823529412	2.55555555555556	4.31578947368421	2.44444444444444	1.83333333333333	5.25	2.70588235294118	6	2	25071	0	82	37	0.240338693254264	4.38012964923427E-05
Verheyen-2019-1000-734	734	slank	slim	THIN (SLIM)	1400	7.25	4.05	3.8	4.15	5.15	6.5	5.15	5	1	29362	8	1082	202	2.28095138577164	0.00038534402111
Verheyen-2019-1000-735	735	slap	slack			6.42105263157895	1.8	4.95	2.1	3.75	4.6	2.35	4	1	15167	12	1156	615	1.789943932343	0.000519169022369
Verheyen-2019-1000-736	736	slaperig	sleepy	SLEEPY	3620	6.35	2.45	4.35	2.45	4.6	6.3	3.35	8	3	81381	0	478	146	0.486513615571562	6.10061593864747E-05
Verheyen-2019-1000-737	737	slecht	bad	BAD	1292	4.45	3.9	4.8	3.95	5.7	4.4	1.75	6	1	36897	4	7977	18273	21.2241188302979	0.003526071620739
Verheyen-2019-1000-738	738	slechter	worse			5.21052631578947	3.4	3.75	4.1	4.85	3.1	2.2	8	2	96683	3	7977	0	0.372463930183707	6.369085995157E-05
Verheyen-2019-1000-739	739	slim	clever	CLEVER	1310	5.35	5.05	4	5.3	6.15	5.15	5.7	4	1	15581	7	1095	6984	11.6027818704187	0.001115318986033
Verheyen-2019-1000-740	740	sloom	lethargic			9.78947368421053	1.75	4.68421052631579	2.5	3.15	3.8	2.57894736842105	5	1	23414	5	106	126	0.756075224957232	5.90796833446123E-05
Verheyen-2019-1000-741	741	slordig	slovenly			6.65	4.35	5.4	3.4	5.45	5.15	2.65	7	2	34920	0	633	291	3.51026532903309	0.000480668789175
Verheyen-2019-1000-742	742	smaakloos	tasteless	TASTELESS	1771	8.45	2.5	3.3	2.65	3.1	3.9	2.35	9	2	48007	0	15	2	0.323918472231994	0.000173142034262
Verheyen-2019-1000-743	743	smakelijk	tasty	TASTY	1813	4.975	3.85	3.75	4.7	6.25	4.85	4.9	9	3	64432	1	381	433	0.824802430173421	9.07005747276803E-05
Verheyen-2019-1000-744	744	smal	narrow	NARROW	1267	5.6	3.4	4.2	2.9	4.2	5.75	3.5	4	1	15087	4	3044	233	3.03030457534871	0.000473989037223
Verheyen-2019-1000-745	745	smerig	dirty	DIRTY	1230	6.9	3.6	4.6	4.2	4.1	6.05	2.2	6	2	69312	3	923	2342	2.18794875214561	0.000208583335904
Verheyen-2019-1000-746	746	smeuïg	smooth	SMOOTH	1234	11.9	3.75	3.8	3.45	2.85	5.52631578947368	4.57894736842105	6	2	13423	1	28	26	0.218405648049694	6.75177785752694E-05
Verheyen-2019-1000-747	747	sneeuwwit	snow-white			6.26315789473684	3.65	5.8	4	2.85	6.6	5.35	9	2	33252	0	91	4	0.057491533960398	0.000264962047771
Verheyen-2019-1000-748	748	snel	quick	FAST	1631	4.35	6.2	4.7	5.5	5.4	5.25	4.8	4	1	27424	10	16312	24730	19.5312849617304	0.002314237920572
Verheyen-2019-1000-749	749	snood	dark	DARK	706	12.2857142857143	3.33333333333333	3.9375	3.8	1.625	3.21428571428571	2.875	5	1	16064	0	23	49	0.028798622914398	3.28672432817728E-06
Verheyen-2019-1000-750	750	sober	sober	SOBER	69	8.95	2.35	3.85	2.5	3.5	4.4	3.25	5	2	51589	0	329	40	0.806885651952505	0.000182647501354
Verheyen-2019-1000-751	751	sociaal	social-minded			10.45	5.7	5.15	5.35	5.05	4.9	6.2	7	2	28614	0	9837	957	3.94046557167108	0.000689691439717
Verheyen-2019-1000-752	752	soepel	supple			7.7	3.6	3.8	3.65	4.85	4.85	5.35	6	2	40714	2	849	236	1.25400790891789	0.000197480065203
Verheyen-2019-1000-753	753	somber	gloomy	GLOOMY	1552	7.9	2.15	4.31578947368421	2.6	3.75	5.8	2.35	6	2	56138	1	1696	366	1.55426116588423	0.000215931279996
Verheyen-2019-1000-754	754	spannend	tense	TIGHT	3053	5.9	5.75	3.95	5.35	5.8	5.6	5.15	8	2	76433	0	266	1258	5.48066121146678	0.000771664296971
Verheyen-2019-1000-755	755	speciaal	special			5.8	5.05	3.3	5.05	5.8	4.52631578947368	5.4	8	2	39796	0	5456	5150	3.49557613436916	0.00049432225423
Verheyen-2019-1000-756	756	specifiek	specific			9.2	4.3	4.85	4.45	4.2	4.35	4.8	9	3	42545	0	2350	527	0.579261701891579	8.84877306255411E-05
Verheyen-2019-1000-757	757	speels	playful			7.1	6.15	4.3	4.75	4.2	5.2	5.95	6	1	43739	1	481	64	2.17647377640735	0.000359717333898
Verheyen-2019-1000-758	758	spits	pointed	POINTED	372	9.1	5.10526315789474	4.2	4.65	3	4.85	3.45	5	1	17983	3	294	13	0.621688206219802	0.000148195471193
Verheyen-2019-1000-759	759	spoedig	early			9.95	5.9	4.05	4.7	4.05	4.3	3.95	7	2	34936	0	2922	630	0.306234716439765	3.35961801624774E-05
Verheyen-2019-1000-760	760	spontaan	free			9.25	5.7	4.35	4.8	5.9	5.3	6.1	8	2	63346	0	1365	262	1.59438676367418	0.000287318281568
Verheyen-2019-1000-761	761	sporadisch	sporadic			12.7222222222222	4	2.8125	2.8125	2.6875	2.64705882352941	3.27777777777778	10	3	69658	0	191	24	0.082647663078643	1.74424182168616E-05
Verheyen-2019-1000-762	762	sportief	sports			7.4	6.05	5	5.2	5.4	6.45	5.5	8	2	53696	0	346	170	1.72989621083315	0.000218518355086
Verheyen-2019-1000-763	763	staatkundig	political			13.6842105263158	3.31578947368421	3.05555555555556	3.57894736842105	2.1	2.38888888888889	3.89473684210526	11	3	75393	0	188	1	NaN	NaN
Verheyen-2019-1000-764	764	stabiel	stable			9.375	3.05	4.4	4.4	4.25	3.8	4.75	7	2	65450	0	443	526	0.805416016603014	0.000143574532039
Verheyen-2019-1000-765	765	standaard	standard			9.5	3.6	3.1	3.8	4.9	3.6	4.05	9	2	83004	0	21	293	0.505937228310834	0.000171654872858
Verheyen-2019-1000-766	766	standvastig	firm	SOLID	3003	11.15	4.35	3.7	5.55	2.4	3.95	4.55	11	3	94727	0	79	57	0.575783907268722	9.06452536251268E-05
Verheyen-2019-1000-767	767	stapsgewijs	slow			11.25	3.8	4.4	4	2.95	3.2	4.5	11	3	61178	0	0	6	NaN	NaN
Verheyen-2019-1000-768	768	star	frozen			12.05	2.8125	3.27777777777778	3.25	2	4.23529411764706	2.78947368421053	4	1	35616	10	504	59	0.678133511750874	0.000164934985989
Verheyen-2019-1000-769	769	stedelijk	urban			10.4	4.45	5.25	4.9	3.35	6.05	3.4	9	3	101586	0	1180	40	0.102483081158842	3.48197527836603E-05
Verheyen-2019-1000-770	770	steil	steep	STEEP	2717	6.6	5	5.3	4.4	4.65	6.75	3.75	5	1	50071	2	982	124	0.618807449536546	6.8422441311144E-05
Verheyen-2019-1000-771	771	stekelig	prickly			7.6	5	5.3	5.1	2.65	6.15	2.3	8	3	90396	0	110	14	0.384983924350954	0.000151508228981
Verheyen-2019-1000-772	772	stellig	definite			12.1111111111111	4.5	3.125	4.08333333333333	2.1	2.14285714285714	3.4375	7	2	78408	0	932	37	0.104754778868744	1.36545497831999E-05
Verheyen-2019-1000-773	773	sterk	strong	STRONG	785	4.4	5.8	4.45	6	5.75	6.35	5.5	5	1	81755	4	16548	7792	12.3167211308118	0.001853551981422
Verheyen-2019-1000-774	774	stevig	strong	STRONG	785	6.7	4.55	4.35	5.5	5.25	5.5	4.5	6	2	49741	2	3299	1010	4.07317559384606	0.000611578042911
Verheyen-2019-1000-775	775	stijf	stiff			6.75	3.75	4.25	3.5	4.9	5.7	3.25	5	1	42485	3	1658	812	3.1745001426077	0.000725679444019
Verheyen-2019-1000-776	776	stijgend	rising			8.05	5.7	5.15	5.6	4.15	5.2	4.75	8	2	101236	0	0	0	0.052544870911469	1.4103626968634E-05
Verheyen-2019-1000-777	777	stijlvol	stylish			10.1	4.6	4.5	5.3	4.3	5.25	5.4	8	2	52268	0	162	174	0.919147613593014	0.000171553993201
Verheyen-2019-1000-778	778	stil	quiet	QUIET	1314	4.3	1.85	5.55	2.35	5.85	4.2	3.6	4	1	34092	6	6995	7636	7.09273643080403	0.000743093659321
Verheyen-2019-1000-779	779	stipt	exact	EXACT	1466	8.15	3.65	5.15	4.8	4.6	5.9	4.85	5	1	32443	1	180	134	1.34137688266143	0.000122739086199
Verheyen-2019-1000-780	780	stoer	tough			6.55	5.5	5.15	5	5.5	5.15	4.3	5	1	73869	6	357	1088	4.19261997823227	0.000880956016339
Verheyen-2019-1000-781	781	stokstijf	stiff as a rod			8.75	2.5	5	3.65	2.5	6.05	2.75	9	2	70057	0	114	5	0.129113629511309	4.25972489661788E-05
Verheyen-2019-1000-782	782	stokstil	motionless	MOTIONLESS	1636	8.625	2.1	4.78947368421053	3.61111111111111	1.85	5.5	3.15789473684211	8	2	61664	0	0	0	NaN	NaN
Verheyen-2019-1000-783	783	stom	stupid	STUPID	1518	4.4	2.8	3.7	3	5.9	5.2	2.4	4	1	28621	7	1362	9493	7.45935610189855	0.00127265871006
Verheyen-2019-1000-784	784	stomp	blunt	BLUNT	379	9.05	2.55	4.1875	2.84210526315789	2.31578947368421	4.85	3.3	5	1	30353	6	109	7	0.409155857134487	0.000137664936613
Verheyen-2019-1000-785	785	stormachtig	stormy			7.4	5.45	4.95	5.5	2.8	6.05	2.6	11	3	85239	0	178	44	0.065548525396469	1.01465410448087E-05
Verheyen-2019-1000-786	786	stout	naughty			3.6	4.95	3.5	4.2	5.45	5.35	2.7	5	1	29825	5	352	989	5.07957662347825	0.000742396179538
Verheyen-2019-1000-787	787	strak	tight	TIGHT	3053	8.42105263157895	4.1	4.9	4.95	2.95	4.5	3.55	5	1	38286	7	2502	1038	1.84466248857542	0.000503067327344
Verheyen-2019-1000-788	788	stralend	radiant			7.25	5.95	4.45	5.7	4.2	5.65	6.45	8	2	97642	1	503	23	0.265539699382031	2.19885111737563E-05
Verheyen-2019-1000-789	789	strategisch	strategic			10.75	4.75	4.75	5.6	3	4.3	4.05	11	3	102262	0	480	135	0.080014578113937	1.7540043691956E-05
Verheyen-2019-1000-790	790	streng	severe			5.15	4.95	4.05	5.9	5.85	5.3	3	6	1	86973	1	2423	804	5.27886417648265	0.000728432482417
Verheyen-2019-1000-791	791	strikt	strict			9.45	4.1	5.1	5.35	3.5	3.05	3.5	6	1	40474	0	1101	345	0.743620388218245	0.000152071202555
Verheyen-2019-1000-792	792	stroef	staid			11.6	3.75	4.1	3.2	3.2	4.2	2.9	6	1	45038	0	168	17	0.537334490970726	0.000118400176194
Verheyen-2019-1000-793	793	stug	dour			11.9473684210526	3.28571428571429	3.5	4.42857142857143	1.47368421052632	2.73684210526316	3.45	4	1	22344	7	364	63	0.408428988763703	8.31150753128473E-05
Verheyen-2019-1000-794	794	stuk	to pieces			4.21052631578947	3.25	4.89473684210526	2.85	5.25	5.75	2.6	4	1	22845	9	441	378	6.69086476486527	0.001295040977317
Verheyen-2019-1000-795	795	stuurs	sullen			12	4.35714285714286	3.4375	5	1.64705882352941	2.26666666666667	3.33333333333333	6	1	33052	0	79	5	0.239598663275828	3.26004003165148E-05
Verheyen-2019-1000-796	796	subjectief	subjective			11.55	3.6	4.1	3.95	5.2	2.45	3.8	10	3	41091	0	742	46	0.833232136584611	0.000199403287063
Verheyen-2019-1000-797	797	subliem	sublime			11.45	4.8	3.3	5.65	3.2	2.85	5.15	7	2	36453	0	162	73	0.253241820653771	7.25715240026549E-05
Verheyen-2019-1000-798	798	substantieel	substantial			14.15	3.88888888888889	3.9375	4.35294117647059	2.55	3.05263157894737	4.26315789473684	12	3	108779	0	95	32	0.051373113635152	5.23923383006477E-06
Verheyen-2019-1000-799	799	suède	suede			13.3529411764706	3.13333333333333	5.33333333333333	4	2.17647058823529	5.25	3.70588235294118	5	3	14296	1	38	0	0.007519222071461	2.5708041774852E-06
Verheyen-2019-1000-800	800	superieur	extra			11.95	5.36842105263158	3.95	6.2	3.5	4.95	3.55	9	4	86607	0	433	359	0.436475331495488	7.91319559289969E-05
Verheyen-2019-1000-801	801	syntactisch	syntactic			13.8333333333333	3.16666666666667	3.33333333333333	3.9	2.13333333333333	2	3.78571428571429	11	3	66148	0	42	4	NaN	NaN
Verheyen-2019-1000-802	802	taai	tenacious			9.42105263157895	3.45	4.9	4	3.5	4.2	3	4	1	22391	14	506	584	0.632535504634994	0.000191485861033
Verheyen-2019-1000-803	803	talrijk	numerous	MANY	1198	9	5.3	3.65	5.65	3.4	4.9	4.05	7	2	40044	0	1479	71	0.218919466623142	3.27598552591689E-05
Verheyen-2019-1000-804	804	tam	tame			9.2	1.8	4.55	2.3	4.35	4.5	3.75	3	1	10116	22	268	62	0.951313812772477	0.000155439281445
